From	To
F5H013	ENSG00000143977.14
F5H047	ENSG00000149532.16
F5H0I5	ENSG00000198000.12
F5H0I5	ENSG00000291347.1
F5H0M1	ENSG00000078328.23
F5H101	ENSG00000198000.12
F5H101	ENSG00000291347.1
F5H142	ENSG00000110888.19
F5H1Z4	ENSG00000140694.18
F5H1Z4	ENSG00000274829.4
F5H532	ENSG00000198000.12
F5H532	ENSG00000291347.1
F5H606	ENSG00000076053.12
F5H669	ENSG00000149532.16
F5H6M0	ENSG00000149532.16
F5H8B8	ENSG00000198000.12
F5H8B8	ENSG00000291347.1
F6S2B7	ENSG00000225073.10
F6S2B7	ENSG00000230624.10
F6S2B7	ENSG00000198563.14
F6S2B7	ENSG00000225859.10
F6S2B7	ENSG00000235439.10
F6S2B7	ENSG00000229496.10
F6S2B7	ENSG00000215425.11
F6SXL5	ENSG00000230624.10
F6SXL5	ENSG00000229496.10
F6SXL5	ENSG00000198563.14
F6SXL5	ENSG00000225073.10
F6SXL5	ENSG00000215425.11
F6SXL5	ENSG00000225859.10
F6SXL5	ENSG00000235439.10
F6U6E2	ENSG00000225859.10
F6U6E2	ENSG00000230624.10
F6U6E2	ENSG00000229496.10
F6U6E2	ENSG00000235439.10
F6U6E2	ENSG00000215425.11
F6U6E2	ENSG00000225073.10
F6U6E2	ENSG00000198563.14
F6VRR5	ENSG00000100227.19
F6VZ39	ENSG00000132819.17
F8VP66	ENSG00000129317.15
F8VP89	ENSG00000063046.18
F8VQP2	ENSG00000204842.18
F8VR27	ENSG00000078328.23
F8VRS4	ENSG00000078328.23
F8VRU1	ENSG00000063046.18
F8VRX4	ENSG00000123064.13
F8VSC7	ENSG00000063046.18
F8VVB8	ENSG00000166783.22
F8VVB8	ENSG00000277140.2
F8VW99	ENSG00000129317.15
F8VX11	ENSG00000063046.18
F8VXY6	ENSG00000139168.9
F8VYE9	ENSG00000063046.18
F8VZY7	ENSG00000078328.23
F8W0K0	ENSG00000063046.18
F8W126	ENSG00000187778.14
F8W8I6	ENSG00000116001.17
F8W930	ENSG00000073792.16
F8W9F8	ENSG00000148584.16
F8WB06	ENSG00000204842.18
F8WCJ1	ENSG00000163577.8
F8WE42	ENSG00000198000.12
F8WE42	ENSG00000291347.1
F8WJN3	ENSG00000111605.18
G3V153	ENSG00000135387.21
G3V162	ENSG00000120948.19
G3V240	ENSG00000100722.20
G3V2D5	ENSG00000185650.10
G3V2Q1	ENSG00000092199.19
G3V2R1	ENSG00000020577.14
G3V2S9	ENSG00000119705.10
G3V2X4	ENSG00000100722.20
G3V3R9	ENSG00000100722.20
G3V3T7	ENSG00000165934.13
G3V3Y4	ENSG00000100722.20
G3V411	ENSG00000100722.20
G3V473	ENSG00000100722.20
G3V4C1	ENSG00000092199.19
G3V4T2	ENSG00000100836.11
G3V4T5	ENSG00000134001.15
G3V4W0	ENSG00000092199.19
G3V4X6	ENSG00000119705.10
G3V555	ENSG00000092199.19
G3V572	ENSG00000100722.20
G3V575	ENSG00000092199.19
G3V576	ENSG00000092199.19
G3V5K8	ENSG00000100650.16
G3V5T3	ENSG00000165934.13
G3V5X7	ENSG00000129566.13
G3V5X7	ENSG00000291791.1
G3XAC6	ENSG00000131051.24
G5E9Q4	ENSG00000180228.14
G5E9R9	ENSG00000116747.13
G8JLB6	ENSG00000169045.19
H0Y394	ENSG00000115677.18
H0Y3P2	ENSG00000110321
H0Y5F5	ENSG00000090621.15
H0Y623	ENSG00000159409.15
H0Y653	ENSG00000101361.17
H0Y713	ENSG00000155846.17
H0Y714	ENSG00000136718.10
H0Y720	ENSG00000100354.22
H0Y7K5	ENSG00000184937.17
H0Y8R1	ENSG00000132463.15
H0YA61	ENSG00000112183.15
H0YAE9	ENSG00000249141.1
H0YAK1	ENSG00000132463.15
H0YAR2	ENSG00000070756.17
H0YC97	ENSG00000134644.16
H0YCB3	ENSG00000138303.19
H0YD26	ENSG00000109832.14
H0YDC5	ENSG00000134644.16
H0YDK8	ENSG00000134644.16
H0YDQ6	ENSG00000134644.16
H0YDU4	ENSG00000101361.17
H0YED9	ENSG00000184937.17
H0YEH2	ENSG00000134644.16
H0YF14	ENSG00000029363.17
H0YFR9	ENSG00000061936.10
H0YIA0	ENSG00000187778.14
H0YJ40	ENSG00000119705.10
H0YJ51	ENSG00000100722.20
H0YJF4	ENSG00000165934.13
H0YJS4	ENSG00000134001.15
H0YKK0	ENSG00000131876.18
H0YL55	ENSG00000137776.17
H0YLA2	ENSG00000140319.11
H0YLE6	ENSG00000137776.17
H0YM23	ENSG00000132466.20
H0YMA0	ENSG00000131876.18
H3BM22	ENSG00000110888.19
H3BMS0	ENSG00000205937.12
H3BND3	ENSG00000167005.14
H3BNP6	ENSG00000140955.11
H3BP18	ENSG00000065457.11
H3BP27	ENSG00000065457.11
H3BPE7	ENSG00000089280.20
H3BPG5	ENSG00000205937.12
H3BRB1	ENSG00000255508.7
H3BRI5	ENSG00000169371.14
H3BRK1	ENSG00000140694.18
H3BRK1	ENSG00000274829.4
H3BS99	ENSG00000103994.18
H3BSK1	ENSG00000169371.14
H3BSS6	ENSG00000103994.18
H3BSW6	ENSG00000174177.13
H3BT13	ENSG00000286070.2
H3BU72	ENSG00000065457
H3BUB4	ENSG00000169371.14
H3BUF6	ENSG00000168488.19
H3BV80	ENSG00000205937.12
H7BXE3	ENSG00000137776.17
H7BY36	ENSG00000182944.18
H7C016	ENSG00000160917.15
H7C0R6	ENSG00000134077.16
H7C1M2	ENSG00000159140.23
H7C3J3	ENSG00000134077.16
H7C452	ENSG00000088205.13
H7C4L3	ENSG00000204351.13
H7C4S2	ENSG00000105856.14
H7C4S2	ENSG00000283847.2
H7C561	ENSG00000168066.22
H7C5D2	ENSG00000204348.10
H7C5N0	ENSG00000204351.13
H9KVA5	ENSG00000187959.9
H9KVC1	ENSG00000122068.13
H9KVD1	ENSG00000122068.13
I3L2B0	ENSG00000132361.18
I3L310	ENSG00000183011.14
I3L397	ENSG00000132507.18
I3L397	ENSG00000288145.1
I3L3Z2	ENSG00000183011.14
I3L3Z8	ENSG00000174231.18
I3L4V0	ENSG00000183011.14
I3L504	ENSG00000132507.18
I3L504	ENSG00000288145.1
I3L521	ENSG00000255663.1
J3KNN9	ENSG00000184937.17
J3KPD3	ENSG00000076053.12
J3KPK3	ENSG00000242389.9
J3KPZ4	ENSG00000197223.12
J3KQ82	ENSG00000169800.14
J3KR24	ENSG00000196305.19
J3KR24	ENSG00000291356.1
J3KS25	ENSG00000161960.16
J3KS93	ENSG00000161960.16
J3KSN7	ENSG00000156976.17
J3KSR8	ENSG00000136450.13
J3KTG4	ENSG00000169972.13
J3KTL2	ENSG00000136450.13
J3QKZ9	ENSG00000161960.16
J3QL43	ENSG00000161960.16
J3QLN6	ENSG00000161960.16
J3QQZ2	ENSG00000167281.20
J3QR07	ENSG00000083896.13
J3QR07	ENSG00000275272.4
J3QR64	ENSG00000161960.16
J3QRF4	ENSG00000167281.20
J3QRV9	ENSG00000132591.12
J3QSB2	ENSG00000132591.12
J3QSY4	ENSG00000145912.10
J3QSZ5	ENSG00000159140.23
J3QT54	ENSG00000149532.16
K7EIN2	ENSG00000168101.15
K7EJA3	ENSG00000168517
K7EJV1	ENSG00000099622.14
K7EJV5	ENSG00000099622.14
K7EJX9	ENSG00000104907.13
K7EK33	ENSG00000071626.17
K7EKJ9	ENSG00000129351.18
K7EL20	ENSG00000130811.12
K7ELS4	ENSG00000168517
K7ELT6	ENSG00000099622.14
K7ELV6	ENSG00000099622.14
K7EML3	ENSG00000130813.18
K7EMY9	ENSG00000099622.14
K7EMZ9	ENSG00000257103.9
K7ENA8	ENSG00000130811.12
K7ENX8	ENSG00000099622.14
K7EP06	ENSG00000101654.18
K7EP90	ENSG00000126254.12
K7EPH2	ENSG00000179115.11
K7EPM4	ENSG00000099622.14
K7EQ02	ENSG00000071626.17
K7EQ03	ENSG00000126254.12
K7EQ55	ENSG00000071626.17
K7EQQ8	ENSG00000104907.13
K7EQR7	ENSG00000099622.14
K7EQV2	ENSG00000105171.10
K7ER00	ENSG00000179115.11
K7ER40	ENSG00000099622.14
K7ER69	ENSG00000129351.18
K7ER90	ENSG00000130811.12
K7ERG7	ENSG00000168517
K7ESM2	ENSG00000168517
M0QXB0	ENSG00000130520.11
M0QXL5	ENSG00000105202.9
M0QXL5	ENSG00000280548.4
M0QXS5	ENSG00000104824.18
M0QXS5	ENSG00000282947.2
M0QY97	ENSG00000130749.10
M0QZ22	ENSG00000179134.16
M0R0P1	ENSG00000105202.9
M0R0P1	ENSG00000280548.4
M0R1H0	ENSG00000105202.9
M0R1H0	ENSG00000280548.4
M0R299	ENSG00000105202.9
M0R299	ENSG00000280548.4
M0R2B0	ENSG00000105202.9
M0R2B0	ENSG00000280548.4
M0R2B8	ENSG00000077312.9
M0R2Q4	ENSG00000105202.9
M0R2Q4	ENSG00000280548.4
M0R2U2	ENSG00000105202.9
M0R2U2	ENSG00000280548.4
M0R2Z9	ENSG00000064607.17
M0R3J3	ENSG00000088247.19
O95205	ENSG00000139793.21
P0DMR1	ENSG00000179412.11
P0DMR1	ENSG00000282095.3
P0DMR1	ENSG00000283231.4
Q14899	ENSG00000136997.22
Q49AN9	ENSG00000143977.14
Q5BKY9	ENSG00000234545.8
Q5H918	ENSG00000102241.12
Q5H919	ENSG00000102241.12
Q5JRI1	ENSG00000188529.15
Q5JSQ8	ENSG00000256980.5
Q5JW30	ENSG00000124214.21
Q5JXT2	ENSG00000101361.17
Q5QP23	ENSG00000131051.24
Q5SZR4	ENSG00000182134.17
Q5T1Z4	ENSG00000134644.16
Q5T1Z8	ENSG00000134644.16
Q5T8U2	ENSG00000148303.17
Q5T8U2	ENSG00000280858.3
Q5T8U3	ENSG00000148303.17
Q5T8U3	ENSG00000280858.3
Q5T9H5	ENSG00000188613.7
Q5TA58	ENSG00000092847.14
Q5TAL2	ENSG00000124562.10
Q5TBQ0	ENSG00000149657.20
Q5TBQ1	ENSG00000149657.20
Q5VXN0	ENSG00000197498.13
Q5VZS7	ENSG00000150593.18
Q5VZZ6	ENSG00000048740.19
Q659G3	ENSG00000143742.14
Q6P2S0	ENSG00000143742.14
Q6P3W6	ENSG00000271425.9
Q6ZSC3	ENSG00000184898.7
Q8IZQ5	ENSG00000211450.11
Q8N2G6	ENSG00000165424.7
Q8N7X1	ENSG00000175718.10
Q8WU43	ENSG00000273045.7
Q96CP2	ENSG00000162076.13
Q96H35	ENSG00000119446.14
Q9BXU2	ENSG00000170925.3
S4R3K7	ENSG00000100320.24
S4R446	ENSG00000181588.17
S4R469	ENSG00000100320.24
S4R469	ENSG00000277564.4
U3KPZ7	ENSG00000275740.1
U3KQK1	ENSG00000130520.11
V9GY86	ENSG00000204842.18
V9GYD9	ENSG00000048740.19
V9GYK2	ENSG00000143889.16
V9GYP5	ENSG00000290146.1
V9GYY5	ENSG00000100101.15
V9GZ08	ENSG00000105705.16
V9GZ56	ENSG00000130520.11
X6R7H2	ENSG00000148840.11
X6RAC9	ENSG00000173674.11
X6RLP6	ENSG00000185946.16
A0A024RA28	ENSG00000122566.23
A0A087WU68	ENSG00000011304.22
A0A087WV68	ENSG00000120948.19
A0A087WVM7	ENSG00000126749.17
A0A087WW61	ENSG00000120948.19
A0A087WWR6	ENSG00000102081.16
A0A087WWU4	ENSG00000102081.16
A0A087WX67	ENSG00000120948.19
A0A087WXQ5	ENSG00000120948.19
A0A087WXV3	ENSG00000120948.19
A0A087WY03	ENSG00000153914.16
A0A087WYE7	ENSG00000120948.19
A0A087WZC1	ENSG00000278619.5
A0A087WZC1	ENSG00000274853.2
A0A087WZC9	ENSG00000120948.19
A0A087WZM1	ENSG00000120948.19
A0A087X2D0	ENSG00000112081.18
A0A0A0MQZ8	ENSG00000131503.21
A0A0A0MRX1	ENSG00000107105.15
A0A0A0MSA7	ENSG00000075151.24
A0A0A0MSL8	ENSG00000248643.5
A0A0A0MT33	ENSG00000213079.10
A0A0A0MT56	ENSG00000101811.15
A0A0A0MTT3	ENSG00000101489.20
A0A0A6YYI3	ENSG00000243207
A0A0A6YYI9	ENSG00000248643
A0A0B4J1Z1	ENSG00000115875.19
A0A0B4J210	ENSG00000155506
A0A0B4J213	ENSG00000156482.11
A0A0B4J254	ENSG00000139343.11
A0A0C4DGV1	ENSG00000104177.20
A0A0C4DH44	ENSG00000156482.11
A0A0D9SEM4	ENSG00000116350.18
A0A0D9SF20	ENSG00000011304.22
A0A0D9SGB5	ENSG00000100353.18
A0A0G2JI50	ENSG00000229363.9
A0A0G2JI50	ENSG00000231044.10
A0A0G2JI50	ENSG00000233801.9
A0A0G2JI50	ENSG00000206357.11
A0A0G2JI50	ENSG00000206268.11
A0A0G2JNQ3	ENSG00000274109.2
A0A0G2JPF8	ENSG00000273865.2
A0A0J9YXK1	ENSG00000048740.19
A0A0J9YXY8	ENSG00000276833.2
A0A0U1RQH7	ENSG00000131051.24
A0A0U1RQK7	ENSG00000075151.24
A0A0U1RQW2	ENSG00000131051.24
A0A140T9Y7	ENSG00000037474.15
A0A140TA76	ENSG00000262860.5
A0A1B0GUK8	ENSG00000213516.10
A0A1B0GUW5	ENSG00000144642.22
A0A1B0GW42	ENSG00000169813.17
A0A1B0GW87	ENSG00000160201.12
A0A286YEZ8	ENSG00000125944.22
A0A286YEZ8	ENSG00000282958.5
A0A2R8Y7E6	ENSG00000204842.18
A0A2R8Y7P6	ENSG00000204842.18
A0A2R8YDM9	ENSG00000204842.18
A0A3B3IRU2	ENSG00000100138.15
A0A3B3ISF0	ENSG00000138709.20
A0A3B3ISH1	ENSG00000100138.15
A0A3B3ISH6	ENSG00000285326.3
A0A3B3ISH6	ENSG00000196943.14
A0A3B3IT29	ENSG00000138709.20
A0A3B3ITJ4	ENSG00000104824.18
A0A494BZW4	ENSG00000162374.18
A0A494C008	ENSG00000140694.18
A0A494C011	ENSG00000162374.18
A0A494C0A0	ENSG00000072756.18
A0A494C0M6	ENSG00000162374.18
A0A494C0N8	ENSG00000072756.18
A0A494C0Q5	ENSG00000162374.18
A0A494C0Y2	ENSG00000072756.18
A0A494C1L4	ENSG00000072756.18
A0A494C1M2	ENSG00000115524.17
A0A590UJI5	ENSG00000113742.14
A0A590UJK4	ENSG00000124193.16
A0A590UJN2	ENSG00000113742.14
A0A590UJP7	ENSG00000124193.16
A0A590UK01	ENSG00000124193.16
A0A5F9ZH79	ENSG00000138303.19
A0A5F9ZH85	ENSG00000204842.18
A0A5F9ZHC5	ENSG00000164022.18
A0A5F9ZHH4	ENSG00000204842.18
A0A5F9ZHW5	ENSG00000204842.18
A0A5F9ZHX3	ENSG00000204842.18
A0A5F9ZI10	ENSG00000138303.19
A0A5F9ZI37	ENSG00000138303.19
A0A5K1VW55	ENSG00000138303.19
A0A5K1VW61	ENSG00000137449.17
A0A5K1VW71	ENSG00000137449.17
A0A5K1VW79	ENSG00000137449.17
A0A5K1VW93	ENSG00000137449.17
A0A669KB49	ENSG00000065526.13
A0A6I8PLA1	ENSG00000101104.13
A0A6I8PS38	ENSG00000101104.13
A0A6Q8JFV4	ENSG00000101104.13
A0A6Q8PFP3	ENSG00000132740.10
A0A6Q8PFU8	ENSG00000153944.12
A0A6Q8PFZ7	ENSG00000132740.10
A0A6Q8PG18	ENSG00000176624.12
A0A6Q8PGD8	ENSG00000153944.12
A0A6Q8PGF6	ENSG00000132740.10
A0A6Q8PGL6	ENSG00000172795.17
A0A6Q8PGQ6	ENSG00000132740.10
A0A6Q8PH31	ENSG00000125944.21
A0A6Q8PH35	ENSG00000282958.5
A0A6Q8PH35	ENSG00000125944.22
A0A6Q8PH43	ENSG00000117569.20
A0A6Q8PH82	ENSG00000117569.20
A0A6Q8PHG0	ENSG00000125944.22
A0A6Q8PHG0	ENSG00000282958.5
A0A6Q8PHN5	ENSG00000090861.17
A0A6Q8PHT3	ENSG00000153944.12
A0A7I2V2F2	ENSG00000135316.20
A0A7I2V2I8	ENSG00000180228.14
A0A7I2V2L6	ENSG00000135486.19
A0A7I2V2P4	ENSG00000180228.14
A0A7I2V2R0	ENSG00000138757.15
A0A7I2V2S5	ENSG00000145907.16
A0A7I2V2S8	ENSG00000115053.17
A0A7I2V2V1	ENSG00000145907.16
A0A7I2V2X7	ENSG00000145907.16
A0A7I2V2Z4	ENSG00000135486.19
A0A7I2V309	ENSG00000135316.20
A0A7I2V315	ENSG00000180228.14
A0A7I2V328	ENSG00000107371.14
A0A7I2V346	ENSG00000135316.20
A0A7I2V3C7	ENSG00000135486.19
A0A7I2V3E2	ENSG00000138757.15
A0A7I2V3J9	ENSG00000070756.17
A0A7I2V3L6	ENSG00000180228.14
A0A7I2V3P9	ENSG00000138757.15
A0A7I2V3R8	ENSG00000135486.19
A0A7I2V3W0	ENSG00000135486.19
A0A7I2V3W4	ENSG00000135486.19
A0A7I2V4J0	ENSG00000135316.20
A0A7I2V4M0	ENSG00000135486.19
A0A7I2V4V6	ENSG00000090621.15
A0A7I2V4Z0	ENSG00000135316.20
A0A7I2V572	ENSG00000138757.15
A0A7I2V593	ENSG00000180228.14
A0A7I2V5C2	ENSG00000180228.14
A0A7I2V5H3	ENSG00000180228.14
A0A7I2V5Q6	ENSG00000135316.20
A0A7I2V5U9	ENSG00000135486.19
A0A7I2V647	ENSG00000138757.15
A0A7I2V649	ENSG00000070756.17
A0A7I2V651	ENSG00000145907.16
A0A7I2YQ85	ENSG00000135486.19
A0A7I2YQ87	ENSG00000180228.14
A0A7I2YQ90	ENSG00000070756.17
A0A7I2YQB1	ENSG00000145907.16
A0A7I2YQD9	ENSG00000138757.15
A0A7I2YQG8	ENSG00000138757.15
A0A7I2YQH0	ENSG00000145907.16
A0A7I2YQK8	ENSG00000147140.17
A0A7I2YQL7	ENSG00000138757.15
A0A7I2YQN2	ENSG00000135316.20
A0A7I2YQN9	ENSG00000145907.16
A0A7I2YQS2	ENSG00000138757.15
A0A7I2YQU8	ENSG00000145907.16
A0A7I2YQV3	ENSG00000135486.19
A0A7I2YQV8	ENSG00000135316.20
A0A7I2YQX9	ENSG00000135486.19
A0A7P0P2U7	ENSG00000145907.16
A0A7P0TA14	ENSG00000160710.19
A0A804HJ47	ENSG00000164022.18
A0A804HJV5	ENSG00000075151.24
A0A804HJZ7	ENSG00000026297.17
A0A8C8KIA0	ENSG00000164022.18
A0A8C8MUD1	ENSG00000164022.18
A0A8I5KNL1	ENSG00000009307.17
A0A8I5KPQ8	ENSG00000009307.17
A0A8I5KS07	ENSG00000009307.17
A0A8I5KSA5	ENSG00000135930.15
A0A8I5KSP1	ENSG00000155506.19
A0A8I5KT16	ENSG00000135930.15
A0A8I5KT99	ENSG00000075151.24
A0A8I5KTQ3	ENSG00000009307.17
A0A8I5KUI4	ENSG00000174720.18
A0A8I5KV47	ENSG00000130713.17
A0A8I5KV92	ENSG00000075151.24
A0A8I5KVE8	ENSG00000137707.14
A0A8I5KVY3	ENSG00000130713.17
A0A8I5KW29	ENSG00000009307.17
A0A8I5KWU3	ENSG00000155506.19
A0A8I5KWW0	ENSG00000009307.17
A0A8I5KXL1	ENSG00000009307.17
A0A8I5KYA7	ENSG00000102081.16
A0A8I5KYL4	ENSG00000009307.17
A0A8I5KYL8	ENSG00000009307.17
A0A8I5KYY8	ENSG00000009307.17
A0A8I5QJH9	ENSG00000075151.24
A0A8I5QL34	ENSG00000130713.17
A0A8J9G7U8	ENSG00000075151.24
A0A8Q3SI10	ENSG00000159140.23
A0A8Q3WLW8	ENSG00000130826.19
A0A8Q3WMA7	ENSG00000116560.12
A0A8V8TLC0	ENSG00000204351.13
A0A8V8TLR3	ENSG00000204351.13
A0A8V8TM71	ENSG00000072756.18
A0A8V8TM97	ENSG00000114416.19
A0A8V8TNY0	ENSG00000092847.14
A0A8V8TQA7	ENSG00000092847.14
A0A994J440	ENSG00000138668.20
A0A994J4B1	ENSG00000138668.20
A0A994J4H9	ENSG00000138709.20
A0A994J4V7	ENSG00000197381.18
A0A994J4X5	ENSG00000138709.20
A0A994J4Y9	ENSG00000159140.23
A0A994J6S0	ENSG00000138668.20
A0A994J7B7	ENSG00000065526.13
A0A994J7I5	ENSG00000131773.15
A0A994J7P0	ENSG00000128191.17
A0A994J7T5	ENSG00000197381.18
A0A9L9PWX6	ENSG00000111786.10
A0A9L9PXI1	ENSG00000111786.10
A0A9L9PXI4	ENSG00000104824.18
A0A9L9PXJ2	ENSG00000111786.10
A0A9L9PXJ8	ENSG00000111786.10
A0A9L9PY11	ENSG00000111786.10
A0A9L9PY23	ENSG00000169045.19
A0AA34QVV3	ENSG00000160679.14
A0AA34QW03	ENSG00000135316.20
A0AAA9YGD9	ENSG00000099381.20
A0AAG2TNG9	ENSG00000282947.2
A0AAG2UWX3	ENSG00000284254.4
A0AAG2UY50	ENSG00000284254.4
A0AAQ5BGJ3	ENSG00000160710.19
A0AAQ5BIJ9	ENSG00000132740.10
A6NG75	ENSG00000132819.17
A6NKZ9	ENSG00000151923.18
A6PVU5	ENSG00000135314.14
A8MV53	ENSG00000130810.20
B0QYA4	ENSG00000100353.18
B0QYA5	ENSG00000100353.18
B0QYA6	ENSG00000100353.18
B0QYA8	ENSG00000100353.18
B1AKP7	ENSG00000120948.19
B1AM48	ENSG00000107105.15
B1AMU4	ENSG00000171311.13
B1ANR1	ENSG00000090621.15
B4DFI3	ENSG00000161082.13
B4DGZ4	ENSG00000115524.17
B4DI28	ENSG00000117569.20
B4DJC7	ENSG00000180228.14
B4DSU6	ENSG00000092199.19
B4DT28	ENSG00000125944.22
B4DT28	ENSG00000282958.5
B4DTC1	ENSG00000116754.14
B4DVF8	ENSG00000104824.18
B4DVF8	ENSG00000282947.2
B4DWT1	ENSG00000116754.14
B4E001	ENSG00000130713.17
B4E1E4	ENSG00000135930.15
B4E227	ENSG00000162231.14
B4E3T4	ENSG00000157110.16
B7WPG3	ENSG00000143889.16
B7ZAG4	ENSG00000182134.17
B7ZLQ8	ENSG00000113742.14
B8ZZ09	ENSG00000007392.17
B8ZZ74	ENSG00000239306.5
B8ZZL3	ENSG00000135930.15
B8ZZQ4	ENSG00000132300.19
B9A023	ENSG00000135930.15
B9ZVT1	ENSG00000183808
C9IZ22	ENSG00000114416.19
C9IZV9	ENSG00000090097.22
C9J0A4	ENSG00000090097.22
C9J250	ENSG00000004534.15
C9J2Z7	ENSG00000114867.22
C9J3W3	ENSG00000130810.20
C9J5B4	ENSG00000114416.19
C9J5E5	ENSG00000115677.18
C9J5V4	ENSG00000090097.22
C9J6B6	ENSG00000114867.22
C9J6C5	ENSG00000155438.12
C9J6E5	ENSG00000163412.13
C9J7A9	ENSG00000090097.22
C9J7Z6	ENSG00000163412.13
C9J915	ENSG00000203907.10
C9J9B2	ENSG00000144642.22
C9JAA9	ENSG00000106344.8
C9JAJ4	ENSG00000114416.19
C9JB16	ENSG00000107105.15
C9JE21	ENSG00000106344.8
C9JF13	ENSG00000114867.22
C9JHF7	ENSG00000130810.20
C9JIJ9	ENSG00000144642.22
C9JIZ1	ENSG00000115677.18
C9JJZ7	ENSG00000143889.16
C9JL41	ENSG00000108848.16
C9JM75	ENSG00000156990.14
C9JMM3	ENSG00000180228.14
C9JQN7	ENSG00000106263.19
C9JSA6	ENSG00000090097.22
C9JTN7	ENSG00000116001.17
C9JTY5	ENSG00000090097.22
C9JUY2	ENSG00000163412.13
C9JY20	ENSG00000114416.19
C9JYS8	ENSG00000147140.17
C9JZE0	ENSG00000114416.19
C9JZG1	ENSG00000106263.19
C9JZY3	ENSG00000090097.22
C9K073	ENSG00000114867.22
C9K0A2	ENSG00000090097.22
D6R9H8	ENSG00000172239.14
D6R9K7	ENSG00000173933.21
D6R9M7	ENSG00000163694.15
D6R9W6	ENSG00000138709.20
D6RA49	ENSG00000163694.15
D6RAC7	ENSG00000138757.15
D6RAM1	ENSG00000169045.18
D6RBM0	ENSG00000169045.18
D6RBP6	ENSG00000163694.15
D6RBP9	ENSG00000138668.20
D6RBR0	ENSG00000138757.15
D6RBS9	ENSG00000163694.15
D6RBW8	ENSG00000138757.15
D6RDI2	ENSG00000108848.16
D6RDL0	ENSG00000169045.18
D6RDN1	ENSG00000116747.13
D6RDU3	ENSG00000169045.19
D6RDU3	ENSG00000284254.4
D6RE09	ENSG00000116747.13
D6REZ6	ENSG00000163694.15
D6RF22	ENSG00000174720.18
D6RF41	ENSG00000151962.8
D6RF44	ENSG00000138668.20
D6RFL5	ENSG00000163694.15
D6RFM3	ENSG00000169045.18
D6RIT2	ENSG00000169045.19
D6RIT2	ENSG00000284254.4
D6RIU0	ENSG00000169045.19
D6RIU0	ENSG00000284254.4
D6RJB0	ENSG00000138709.20
E2PSN0	ENSG00000139746.16
E5RFD8	ENSG00000070756.17
E5RFK1	ENSG00000040341.18
E5RFP2	ENSG00000113742.14
E5RFV3	ENSG00000153914.16
E5RG12	ENSG00000131773.15
E5RG71	ENSG00000184672.12
E5RGC4	ENSG00000070756
E5RGH3	ENSG00000070756.17
E5RGV0	ENSG00000169045.19
E5RGV0	ENSG00000284254.4
E5RGV5	ENSG00000116001.17
E5RH24	ENSG00000070756
E5RH42	ENSG00000145907.16
E5RH50	ENSG00000155506.19
E5RHA8	ENSG00000086589.12
E5RHG7	ENSG00000070756
E5RHZ8	ENSG00000161813.23
E5RIF8	ENSG00000145907.16
E5RIX9	ENSG00000184672.12
E5RJ39	ENSG00000184672.12
E5RJ67	ENSG00000040341.18
E5RJB9	ENSG00000070756
E5RJH3	ENSG00000156482.11
E5RJM0	ENSG00000113742.14
E5RJM8	ENSG00000070756.17
E5RJN7	ENSG00000040341.18
E5RJU8	ENSG00000145907.16
E7EN40	ENSG00000169045.19
E7EN40	ENSG00000284254.4
E7EPF2	ENSG00000153250.21
E7EPX0	ENSG00000040341.18
E7EQJ0	ENSG00000169045.18
E7ERC4	ENSG00000138385.16
E7ET84	ENSG00000104517.13
E7ETC0	ENSG00000151923.18
E7ETJ9	ENSG00000151923.18
E7ETU5	ENSG00000153250.21
E7EUN9	ENSG00000167264.18
E7EV40	ENSG00000092345.14
E7EVI1	ENSG00000040341.18
E7EW00	ENSG00000163714.18
E9PB51	ENSG00000173933.21
E9PB61	ENSG00000183684.8
E9PE20	ENSG00000143742.14
E9PFL9	ENSG00000138385.16
E9PFP8	ENSG00000183570.17
E9PGM9	ENSG00000004534.15
E9PGX9	ENSG00000138385.16
E9PID8	ENSG00000101811.15
E9PJH4	ENSG00000149273.15
E9PK21	ENSG00000084072.17
E9PK82	ENSG00000149273.15
E9PKA1	ENSG00000149187.19
E9PKM6	ENSG00000138303.19
E9PKN4	ENSG00000009307.17
E9PKN8	ENSG00000182134.17
E9PKU1	ENSG00000149187.19
E9PL92	ENSG00000138303.19
E9PLB0	ENSG00000173914.12
E9PLD4	ENSG00000009307.17
E9PM61	ENSG00000173914.12
E9PM82	ENSG00000138303.19
E9PMU7	ENSG00000179950.15
E9PN18	ENSG00000179950.15
E9PNY6	ENSG00000110060.9
E9PNY7	ENSG00000165494.12
E9PPV2	ENSG00000185946.16
E9PQ96	ENSG00000149273.15
E9PQD0	ENSG00000175376.9
E9PQF9	ENSG00000165494.12
E9PQK4	ENSG00000149187.19
E9PQU5	ENSG00000119707.14
E9PQZ6	ENSG00000138303.19
E9PRI9	ENSG00000110060.9
E9PSH0	ENSG00000149187.19
F2Z2S8	ENSG00000149273.15
F2Z2T1	ENSG00000136937.13
F2Z2U1	ENSG00000242389.9
F2Z2U1	ENSG00000234414.8
F2Z2U1	ENSG00000242875.7
F2Z2U1	ENSG00000244395.6
F2Z364	ENSG00000203907.10
F5GX64	ENSG00000132740.10
F5GXL3	ENSG00000177192.14
F5GXS8	ENSG00000112531.17
F5GXV1	ENSG00000198000.12
F5GXV1	ENSG00000291347.1
F5GYM3	ENSG00000112531.17
